skeptycal/3d	3D!	public, fork	2013-09-18T13:19:57Z
skeptycal/AWS-CheatSheet	☁️ The AWS Cheat Sheet ☁️	public, fork	2018-12-22T21:05:50Z
skeptycal/AlgorithmEngineering	implementation of some algorithms seen during the Algorithm Engineer course @ UniPi	public, fork	2018-02-20T16:55:23Z
skeptycal/Algorithms	This monthly meetup focuses on white boarding algorithms.	public, fork	2018-09-18T19:48:59Z
skeptycal/Algorithms-1	Collection of algorithms in multiple programming languages.	public, fork	2018-10-05T04:16:08Z
skeptycal/Algorithms-3	Various exercises i did as preperation for job interviews.	public, fork	2014-04-16T17:07:40Z
skeptycal/Algorithms-Explanation	All Algorithms explained in simple English Language with example and links to their implementation in various programming languages and other required resources.	public, fork	2018-10-04T14:30:36Z
skeptycal/Artificial-Intelligence-IAIN532C		public, fork	2018-10-15T17:38:21Z
skeptycal/Awesome-Hacking	A collection of various awesome lists for hackers, pentesters and security researchers	public, fork	2018-09-02T15:03:49Z
skeptycal/BracketHighlighter	Bracket and tag highlighter for Sublime Text http://facelessuser.github.io/BracketHighlighter/	public, fork	2019-01-25T14:31:02Z
skeptycal/Cake	A delicious, quality‑of‑life supplement for your app‑development toolbox.	public, fork	2019-06-04T13:20:00Z
skeptycal/Data-Mining	With data, you can build a kingdom.	public, fork	2018-09-21T10:46:11Z
skeptycal/Data-Visualization-College-Alumni-Salary	Data visualization project using college alumni salary data	public, fork	2017-11-07T11:35:34Z
skeptycal/DataMining		public, fork	2015-07-22T09:55:08Z
skeptycal/Data_Modelling_and_Computing	Materials for ETC1010, semester 2, 2018	public, fork	2018-10-23T21:43:10Z
skeptycal/Deep-Learning-Papers-Reading-Roadmap	Deep Learning papers reading roadmap for anyone who are eager to learn this amazing tech!	public, fork	2016-10-21T15:38:59Z
skeptycal/DeepLearning	Deep Learning (Python, C, C++, Java, Scala, Go)	public, fork	2017-12-04T06:01:51Z
skeptycal/FFmpeg	Mirror of git://source.ffmpeg.org/ffmpeg.git	public, fork	2019-01-11T16:15:17Z
skeptycal/Faker-php	The easiest way to generate fake data in PHP.	public, fork	2016-01-14T21:06:16Z
skeptycal/Fibonacci_designs	Laser your laptop with a design based on the Fibonacci spiral	public, fork	2015-07-17T21:43:23Z
skeptycal/FiraCode	Monospaced font with programming ligatures	public, fork	2018-12-17T03:23:15Z
skeptycal/Gender-diversity-film-industry	This project focuses on some key behind-the-camera roles in the film industry to measure the evolution of their gender diversity in the last decade, from 2007 until 2017.	public, fork	2018-07-04T16:22:42Z
skeptycal/Gender-diversity-series-industry	This project focuses on some key behind-the-camera roles in the Series Industry to measure the evolution of their gender diversity in the last decade. It also compares the Series Industry to the Film Industry.	public, fork	2018-08-03T12:28:31Z
skeptycal/GenerateMe	Processing scripts used to generative glitch / art / design	public, fork	2018-05-27T15:29:06Z
skeptycal/Google-Drive-for-Mac	A standalone macOS app for Google Docs, Sheets and Slides	public, fork	2018-10-19T10:33:04Z
skeptycal/InstaPy	📷 Instagram Bot - Tool for automated Instagram interactions	public, fork	2019-01-27T19:23:55Z
skeptycal/Instagram-API	Instagram's private API (need help getting to v1.6 on the PHP side)	public, fork	2022-03-12T00:42:38Z
skeptycal/Instagram-API-python	Unofficial instagram API, give you access to ALL instagram features (like, follow, upload photo and video and etc)! Write on python.	public, fork	2020-10-23T22:09:35Z
skeptycal/MS-DOS	The original sources of MS-DOS 1.25 and 2.0, for reference purposes	public, fork	2018-10-11T14:54:44Z
skeptycal/Macbook--Pro--Fan-Control	Fan Control adjusts the minimum fan speed depending on the current CPU/GPU temperature. For safety, it leaves the original automatic fan speed control intact.	public, fork	2009-12-10T13:03:37Z
skeptycal/PortScan		public, fork	2018-03-09T11:29:00Z
skeptycal/Probabilistic-Programming-and-Bayesian-Methods-for-Hackers	aka "Bayesian Methods for Hackers": An introduction to Bayesian methods + probabilistic programming with a computation/understanding-first, mathematics-second point of view. All in pure Python ;)	public, fork	2018-09-28T01:14:43Z
skeptycal/PyMySQL	Pure Python MySQL Client	public, fork	2018-11-04T03:48:08Z
skeptycal/Python-Web-Crawler	Simple web crawler written in python.	public, fork	2012-06-06T07:43:46Z
skeptycal/Python-for-Signal-Processing	Notebooks for "Python for Signal Processing" book	public, fork	2016-07-17T00:59:20Z
skeptycal/RPostgres	A DBI-compliant interface to PostgreSQL	public, fork	2018-10-04T10:27:47Z
skeptycal/RadeonProRender-Baikal		public, fork	2018-11-12T07:42:48Z
skeptycal/RadeonProRender-Tests		public, fork	2017-11-20T10:05:33Z
skeptycal/RadeonRays_SDK	Radeon Rays is ray intersection acceleration library for hardware and software multiplatforms using CPU and GPU	public, fork	2018-10-25T09:13:17Z
skeptycal/San-Francisco-Pro-Fonts	The entire collection of San Francisco Pro Fonts	public, fork	2018-04-01T01:46:12Z
skeptycal/Sort-Algorithm-Visualiser	A sort algorithm visualisation GUI, created using Java and the Swing framework.	public, fork	2018-10-08T17:36:05Z
skeptycal/SwiftPython	Experiments in bridging Swift to Python	public, fork	2018-02-04T17:04:14Z
skeptycal/SwiftTweaks	Tweak your iOS app without recompiling!	public, fork	2018-11-02T23:02:10Z
skeptycal/SwiftUI-Processing		public, fork	2019-06-24T02:57:09Z
skeptycal/TensorFlow-Examples	TensorFlow Tutorial and Examples for Beginners with Latest APIs	public, fork	2018-10-26T14:04:41Z
skeptycal/Tentacle	A Swift framework for the GitHub API	public, fork	2018-09-05T04:50:51Z
skeptycal/TextureSignalProcessing	Gradient-Domain Processing within a Texture Atlas	public, fork	2018-09-14T14:32:40Z
skeptycal/ToolsOfTheTrade	Tools of The Trade, from Hacker News.	public, fork	2018-10-26T01:16:27Z
skeptycal/TopDeepLearning	A list of popular github projects related to deep learning	public, fork	2018-09-22T21:56:34Z
skeptycal/Visualization	Visualization WG Developments	public, fork	2018-11-05T07:48:15Z
skeptycal/Visualizing-Deep-Learning	A series of blog posts on visualizing deep learning.	public, fork	2017-03-10T04:33:23Z
skeptycal/WoeUSB-1	WoeUSB is a simple tool that enable you to create your own usb stick windows installer from an iso image or a real DVD. It is a fork of Congelli501's WinUSB.	public, fork	2018-09-19T08:13:58Z
skeptycal/WoeUSB-ng	WoeUSB is a simple tool that enable you to create your own usb stick windows installer from an iso image or a real DVD.	public, fork	2018-09-15T07:45:56Z
skeptycal/Women-in-Data		public, fork	2017-12-01T08:59:22Z
skeptycal/audible-activator	Retrieves your activation data (activation_bytes) from Audible servers	public, fork	2015-11-28T18:01:40Z
skeptycal/audible-samples	Sample Audible files	public, fork	2015-09-07T13:37:40Z
skeptycal/audio-learning		public, fork	2022-02-11T06:08:27Z
skeptycal/audio-visualizer-db410c		public, fork	2018-08-08T08:08:09Z
skeptycal/audiofabric	a 3d music visualization	public, fork	2022-03-27T05:17:35Z
skeptycal/autotune	Automatically tunes apps and websites to improve outcomes	public, fork	2022-04-09T07:01:08Z
skeptycal/awesome	:sunglasses: Curated list of awesome lists	public, fork	2018-10-27T11:51:27Z
skeptycal/awesome-cheatsheets	👩‍💻👨‍💻 Awesome cheatsheets for popular programming languages, frameworks and development tools. They include everything you should know in one single file.	public, fork	2019-01-30T19:57:42Z
skeptycal/awesome-command-line-apps	:shell: Use your terminal shell to do awesome things.	public, fork	2018-12-25T21:56:40Z
skeptycal/awesome-compilers	:sunglasses: Curated list of awesome resources on Compilers, Interpreters and Runtimes	public, fork	2019-01-21T21:18:24Z
skeptycal/awesome-data-engineering	A curated list of data engineering tools for software developers	public, fork	2018-10-12T15:22:07Z
skeptycal/awesome-deep-learning	A curated list of awesome Deep Learning tutorials, projects and communities.	public, fork	2018-10-25T12:57:27Z
skeptycal/awesome-deeplearning-resources	Deep Learning and deep reinforcement learning research papers and some codes	public, fork	2019-01-08T14:27:29Z
skeptycal/awesome-devops	A curated list of resources for Devops	public, fork	2018-10-07T18:28:37Z
skeptycal/awesome-django	A curated list of awesome Django apps and projects.	public, fork	2014-07-28T21:16:18Z
skeptycal/awesome-docker	:whale: A curated list of Docker resources and projects	public, fork	2022-02-13T17:54:54Z
skeptycal/awesome-dotfiles	A curated list of dotfiles resources.	public, fork	2018-10-23T22:48:09Z
skeptycal/awesome-for-beginners	A list of awesome beginners-friendly projects.	public, fork	2019-02-07T08:50:24Z
skeptycal/awesome-go	A curated list of awesome Go frameworks, libraries and software	public, fork	2019-01-11T14:45:37Z
skeptycal/awesome-graphql	Awesome list of GraphQL & Relay	public, fork	2018-10-27T11:17:12Z
skeptycal/awesome-htmlhint	🖖 A list of awesome HTMLHint plugins, configs, etc.	public, fork	2018-10-03T15:57:50Z
skeptycal/awesome-interview-questions	:octocat: A curated awesome list of lists of interview questions. Feel free to contribute! :mortar_board:	public, fork	2019-01-20T11:50:03Z
skeptycal/awesome-ios	A curated list of awesome iOS ecosystem, including Objective-C and Swift Projects	public, fork	2018-11-12T14:18:32Z
skeptycal/awesome-job-boards		public, fork	2019-01-10T15:34:15Z
skeptycal/awesome-mac	 Now we have become very big, Different from the original idea. Collect premium software in various categories.	public, fork	2022-01-15T02:38:29Z
skeptycal/awesome-machine-learning	A curated list of awesome Machine Learning frameworks, libraries and software.	public, fork	2018-11-01T05:14:35Z
skeptycal/awesome-macos-command-line	Use your macOS terminal shell to do awesome things.	public, fork	2018-12-06T15:20:35Z
skeptycal/awesome-network-automation	Curated Awesome list about Network Automation	public, fork	2018-01-14T17:14:28Z
skeptycal/awesome-nlp	:book: A curated list of resources dedicated to Natural Language Processing (NLP)	public, fork	2018-10-30T13:56:09Z
skeptycal/awesome-nuxt	A curated list of awesome things related to Nuxt.js	public, fork	2019-06-22T06:07:03Z
skeptycal/awesome-public-datasets	A topic-centric list of high-quality open datasets in public domains. New PR ☛☛☛	public, fork	2018-10-29T09:45:46Z
skeptycal/awesome-python	A curated list of awesome Python frameworks, libraries, software and resources	public, fork	2019-01-08T20:09:29Z
skeptycal/awesome-remote-job	A curated list of awesome remote jobs and resources. Inspired by https://github.com/vinta/awesome-python	public, fork	2019-02-03T16:34:26Z
skeptycal/awesome-scalability	The Patterns Behind Scalable, Reliable, and Performant Large-Scale Systems	public, fork	2019-02-17T06:16:49Z
skeptycal/awesome-scientific-python	A curated list of awesome scientific Python resources	public, fork	2018-09-06T12:47:09Z
skeptycal/awesome-swift	A collaborative list of awesome Swift libraries and resources. Feel free to contribute!	public, fork	2022-04-09T07:01:13Z
skeptycal/awesome-sysadmin	A curated list of amazingly awesome open source sysadmin resources inspired by Awesome PHP.	public, fork	2019-01-28T21:44:56Z
skeptycal/awesome-visualization-research	A list of recommended research papers and other readings on data visualization	public, fork	2018-11-11T15:46:07Z
skeptycal/bash-redirections-cheat-sheet	Bash redirections cheat sheet	public, fork	2012-09-13T17:20:06Z
skeptycal/bashtime	A bash script to display an analog time in your command prompt on OS X	public, fork	2015-02-15T11:51:32Z
skeptycal/basic-games	An archive of the best games I wrote for Q-Basic over a 10 year span.	public, fork	2013-12-11T20:11:59Z
skeptycal/bayesian-belief-networks	Pythonic Bayesian Belief Network Package, supporting creation of and exact inference on Bayesian Belief Networks specified as pure python functions.	public, fork	2021-04-20T20:30:31Z
skeptycal/beautiful-visualisations	Talk at jsFoo Bangalore on 20 Oct 2012	public, fork	2013-10-02T12:58:36Z
skeptycal/beer-data-science	Various forays into the data science of beer.	public, fork	2018-06-04T10:07:21Z
skeptycal/bench-dot-product	Several variations of a dot product benchmark.	public, fork	2012-12-10T19:17:03Z
skeptycal/benchmarks2	Various benchmark tests	public, fork	2015-05-10T03:25:06Z
skeptycal/benchmarks_kt		public, fork	2013-04-04T17:57:57Z
skeptycal/better-future	Extra utilities for working with futures-rs	public, fork	2018-07-11T20:48:40Z
skeptycal/beziers.py	Python bezier manipulation library	public, fork	2019-01-25T11:38:58Z
skeptycal/bias		public, fork	2017-04-19T23:20:55Z
skeptycal/big-mac-data	Data and methodology for the Big Mac index	public, fork	2018-10-11T12:32:48Z
skeptycal/bigdata-fun	A complete (distributed) BigData stack, running in containers	public, fork	2017-03-22T11:58:15Z
skeptycal/binaryornot	Ultra-lightweight pure Python package to check if a file is binary or text.	public, fork	2017-08-21T01:40:40Z
skeptycal/bokeh	Interactive Web Plotting for Python	public, fork	2022-04-09T07:01:11Z
skeptycal/btree	BTree provides a simple, ordered, in-memory data structure for Go programs.	public, fork	2021-12-15T13:37:55Z
skeptycal/build-web-application-with-golang	A golang ebook intro how to build a web with golang	public, fork	2018-11-22T04:06:26Z
skeptycal/caprine	Elegant Facebook Messenger desktop app	public, fork	2022-03-25T19:10:49Z
skeptycal/chemicaljson	Development of the Chemical JSON data representation	public, fork	2019-03-07T20:48:40Z
skeptycal/chrome-extension-dev-template	A boilerplate/template/bootstrap of chrome extension development.	public, fork	2012-12-06T07:08:40Z
skeptycal/colour_analyser	Analysing colours (RGBC) with colour sensors and AVR.	public, fork	2018-12-16T15:26:23Z
skeptycal/compression	Data compression in TensorFlow	public, fork	2018-08-07T18:14:30Z
skeptycal/curl	A command line tool and library for transferring data with URL syntax, supporting HTTP, HTTPS, FTP, FTPS, GOPHER, TFTP, SCP, SFTP, SMB, TELNET, DICT, LDAP, LDAPS, FILE, IMAP, SMTP, POP3, RTSP and RTMP. libcurl offers a myriad of powerful features	public, fork	2018-10-11T14:58:12Z
skeptycal/d3-collection	Handy data structures for elements keyed by string.	public, fork	2022-02-13T17:54:36Z
skeptycal/d3-geo-polygon	Clipping and geometric operations for spherical polygons.	public, fork	2022-02-13T17:54:41Z
skeptycal/d3-network-visualization		public, fork	2015-03-01T02:31:29Z
skeptycal/d3-process-map	Web application to illustrate the relationships between objects in a process using d3.js.	public, fork	2017-06-29T09:15:37Z
skeptycal/d3_geographic_tutorial		public, fork	2018-04-19T06:14:16Z
skeptycal/d3_tutorial	A tutorial intended to teach basic D3.js skills to the New College of Florida Data Science Program	public, fork	2018-04-12T01:56:55Z
skeptycal/data	Open Data Sources	public, fork	2018-05-08T15:39:42Z
skeptycal/data-atom	Query and manage data sources from Atom	public, fork	2020-10-23T22:12:50Z
skeptycal/data-prototyping-talk	Data Prototyping with Python (Slides & Resources from talk)	public, fork	2014-09-10T21:29:12Z
skeptycal/data-pyrotechnics	Road trip, fireworks, LightBlue Bean data logging.	public, fork	2016-08-29T21:30:47Z
skeptycal/data-science-ipython-notebooks	Data science Python notebooks: Deep learning (TensorFlow, Theano, Caffe, Keras), scikit-learn, Kaggle, big data (Spark, Hadoop MapReduce, HDFS), matplotlib, pandas, NumPy, SciPy, Python essentials, AWS, and various command lines.	public, fork	2018-09-14T21:32:57Z
skeptycal/data-scientist-roadmap	Toturial coming with "data science roadmap" graphe.	public, fork	2018-12-21T05:31:49Z
skeptycal/data-visuals-guides	A collection of guides for the Texas Tribune Data Visuals team.	public, fork	2018-07-18T21:55:54Z
skeptycal/data.table	R's data.table package extends data.frame:	public, fork	2018-10-25T20:04:46Z
skeptycal/data_analysis	Sandbox Space for Data Analysis Side Projects	public, fork	2018-03-15T22:46:36Z
skeptycal/data_mining	Data Mining Lecture Assignments	public, fork	2016-12-22T16:29:01Z
skeptycal/dataviz	A book covering the fundamentals of data visualization.	public, fork	2018-10-12T12:01:51Z
skeptycal/datawrapper	An open source data visualization platform helping everyone to create simple, correct and embeddable charts in minutes.	public, fork	2022-03-30T01:33:54Z
skeptycal/deep-histopath	A deep learning approach to predicting breast tumor proliferation scores for the TUPAC16 challenge	public, fork	2018-06-06T06:31:02Z
skeptycal/deepchem	Democratizing Deep-Learning for Drug Discovery, Quantum Chemistry, Materials Science and Biology	public, fork	2018-11-18T20:59:19Z
skeptycal/deepquor	quoridor AI	public, fork	2017-06-16T17:19:55Z
skeptycal/design-patterns-for-humans	An ultra-simplified explanation to design patterns	public, fork	2018-10-13T16:07:57Z
skeptycal/dev-setup	macOS development environment setup: Easy-to-understand instructions with automated setup scripts for developer tools like Vim, Sublime Text, Bash, iTerm, Python data analysis, Spark, Hadoop MapReduce, AWS, Heroku, JavaScript web development, Android development, common data stores, and dev-based OS X defaults.	public, fork	2018-06-30T21:32:46Z
skeptycal/dev-workstation		public, fork	2018-06-18T06:20:18Z
skeptycal/devtools	Tools to make an R developer's life easier	public, fork	2018-10-24T18:29:35Z
skeptycal/dicom	⚡High Performance DICOM Medical Image Parser in Go.	public, fork	2021-12-17T19:27:10Z
skeptycal/django	The Web framework for perfectionists with deadlines.	public, fork	2019-09-15T16:28:00Z
skeptycal/docker	Chef Cookbook for Docker	public, fork	2018-10-10T19:11:07Z
skeptycal/dopamine	Dopamine is a research framework for fast prototyping of reinforcement learning algorithms.	public, fork	2018-11-02T19:08:22Z
skeptycal/euler.go		public, fork	2016-11-01T05:35:14Z
skeptycal/every-programmer-should-know	A collection of (mostly) technical things every software developer should know	public, fork	2019-02-18T05:58:49Z
skeptycal/fastimage_resize	FastImage Resize is an extremely light solution for resizing images in ruby by using libgd	public, fork	2018-10-11T18:42:06Z
skeptycal/flask	The Python micro framework for building web applications.	public, fork	2019-01-25T13:56:55Z
skeptycal/forest	a webgl forest	public, fork	2016-11-24T23:52:13Z
skeptycal/fourier-visualisation		public, fork	2016-05-21T21:02:31Z
