skeptycal/3d	3D!	public, fork	2013-09-18T13:19:57Z
skeptycal/geoplotlib	python toolbox for visualizing geographical data and making maps	public, fork	2018-11-27T19:34:21Z
skeptycal/gio	Mirror of the Gio main repository (https://git.sr.ht/~eliasnaur/gio)	public, fork	2022-04-14T07:33:55Z
skeptycal/git	Git Source Code Mirror - This is a publish-only repository and all pull requests are ignored. Please follow Documentation/SubmittingPatches procedure for any of your improvements.	public, fork	2019-03-31T12:46:03Z
skeptycal/github-dashboard	[Chrome extension] Filter events on github.com activity dashboard.	public, fork	2018-11-07T16:12:49Z
skeptycal/github-markdown-toc.go	Easy TOC creation for GitHub README.md (in go)	public, fork	2018-11-14T15:54:22Z
skeptycal/github-vscode-theme	GitHub's VS Code theme	public, fork	2022-03-28T05:58:12Z
skeptycal/github-vue-nuxt	Utilize Vue.js, Nuxt, Vuetify and the GitHub API in this test project	public, fork	2022-02-13T17:54:57Z
skeptycal/github3.py	Hi, I'm a library for interacting with GItHub's REST API in a convenient and ergonomic way. I work on Python 2.7, 3.4, 3.5, 3.6, and 3.7 (and maybe 3.8?)	public, fork	2019-01-24T13:02:02Z
skeptycal/github_cli	CLI-based access to GitHub API v3	public, fork	2017-09-27T22:58:19Z
skeptycal/github_feed	Visually simple yet powerful github feed app.	public, fork	2019-06-09T23:23:25Z
skeptycal/gitignore	A collection of useful .gitignore templates	public, fork	2018-11-08T13:34:29Z
skeptycal/go	The Open Source Data Science Masters	public, fork	2018-09-21T17:01:02Z
skeptycal/go-best-practices	Codeship Golang Best Practices	public, fork	2021-05-11T20:39:29Z
skeptycal/go-container	A container written 100% in Go.	public, fork	2017-01-24T17:56:44Z
skeptycal/go-github	Go library for accessing the GitHub API	public, fork	2019-02-09T00:05:25Z
skeptycal/go-init	An initial structure for building Go web apps.	public, fork	2017-02-17T14:08:42Z
skeptycal/go-mathextra	Extra math functions for Go	public, fork	2015-11-22T10:25:24Z
skeptycal/go-version	A Go (golang) library for parsing and verifying versions and version constraints.	public, fork	2022-03-27T16:11:52Z
skeptycal/google-music-sync	A simple Python script to sync your local MP3 library to Google Play Music	public, fork	2015-04-09T07:13:46Z
skeptycal/google_socks	A proof of concept demonstrating the use of Google Drive for command and control.	public, fork	2018-07-19T19:54:07Z
skeptycal/googledrive	Google Drive R API	public, fork	2018-10-06T17:26:19Z
skeptycal/googlesheets	Google Spreadsheets R API	public, fork	2018-06-29T17:30:23Z
skeptycal/htmldoom	An intuitive, high performance HTML rendering framework	public, fork	2019-09-14T09:08:03Z
skeptycal/http-parser	http request/response parser for c	public, fork	2018-10-29T17:33:37Z
skeptycal/instabot.py	Instagram bot. It works without instagram api, need only login and password. Write on python.	public, fork	2018-11-22T11:29:20Z
skeptycal/iodide	Literate scientific computing and communication for the web	public, fork	2022-02-13T17:55:07Z
skeptycal/jsonparse	A streaming JSON parser written in pure JavaScript for node.js	public, fork	2017-05-09T19:59:21Z
skeptycal/jsonparser	Alternative JSON parser for Go that does not require schema (so far fastest)	public, fork	2018-11-15T19:39:47Z
skeptycal/linear-algebra	Some functions to do computations when using linear algebra	public, fork	2018-09-09T15:34:11Z
skeptycal/littlelisp	A small Lisp interpreter in JavaScript	public, fork	2018-01-09T13:33:22Z
skeptycal/liveocr	Provides an overlay on the computer screen which performs real-time OCR	public, fork	2012-02-10T04:07:50Z
skeptycal/loguru	Python logging made (stupidly) simple	public, fork	2020-08-07T20:28:42Z
skeptycal/mathematics-of-deep-learning	The Mathematics of Deep Learning, SIPB IAP 2018	public, fork	2018-01-18T22:01:11Z
skeptycal/maximum-awesome	Config files for vim and tmux.	public, fork	2019-04-19T03:44:00Z
skeptycal/maya	Datetimes for Humans™	public, fork	2018-10-18T09:31:59Z
skeptycal/media-bias	Measures public sentiment on Twitter towards politicians	public, fork	2021-06-10T23:12:19Z
skeptycal/medium-unlimited	A chrome extension to unlock articles behind medium.com paywall. Try in Chrome Webstore -	public, fork	2022-02-13T17:54:51Z
skeptycal/micropython	MicroPython - a lean and efficient Python implementation for microcontrollers and constrained systems	public, fork	2018-11-04T03:33:35Z
skeptycal/mit-deep-learning	Tutorials, assignments, and competitions for MIT Deep Learning related courses.	public, fork	2019-01-15T04:20:08Z
skeptycal/mit-license	Hosted MIT License with details controlled through this repo	public, fork	2019-01-29T21:51:07Z
skeptycal/models	Models and examples built with TensorFlow	public, fork	2021-03-31T22:15:47Z
skeptycal/myers-visualization	Visualizing Myers diff	public, fork	2016-01-03T02:19:07Z
skeptycal/network-analysis	Social network analysis assignments	public, fork	2018-01-11T15:46:24Z
skeptycal/network-utils-container	Docker container with some network utilities	public, fork	2016-11-11T12:52:57Z
skeptycal/network-visualisation	A python application for visualising a 2-layer full connected network	public, fork	2018-10-28T15:23:46Z
skeptycal/neural-networks	Artificial Neural Networks / Python	public, fork	2018-10-01T17:24:49Z
skeptycal/night-owl-vscode-theme	🌌NIGHT OWL: A VS Code dark theme for contrast for nighttime coding	public, fork	2019-03-01T20:09:14Z
skeptycal/node-record-lpcm16	:microphone: Records a 16-bit signed-integer linear pulse modulation code encoded audio file.	public, fork	2017-06-07T06:51:21Z
skeptycal/nsfw	A super fast and scaleable file watcher that provides a consistent interface on Linux, OSX and Windows	public, fork	2021-09-02T14:16:06Z
skeptycal/numbersoflife	Numbers of Life	public, fork	2022-04-12T08:13:32Z
skeptycal/nuxt.js	The Vue.js Framework	public, fork	2022-03-27T05:18:09Z
skeptycal/nuxt_docs	Documentation of Nuxt.js	public, fork	2019-07-15T11:25:31Z
skeptycal/nytimesbrowse	New York Times Best-Sellers - Single-Page Book browsing	public, fork	2018-05-01T00:34:00Z
skeptycal/ocaml	The core OCaml system: compilers, runtime system, base libraries	public, fork	2018-11-23T16:06:07Z
skeptycal/opencensus-go	A stats collection and distributed tracing framework	public, fork	2018-12-14T21:42:27Z
skeptycal/opencensus-python	A stats collection and distributed tracing framework	public, fork	2021-06-10T23:12:24Z
skeptycal/opencv	Open Source Computer Vision Library	public, fork	2020-10-23T20:58:17Z
skeptycal/opensource.guide	Community guides for open source creators	public, fork	2021-07-13T14:08:18Z
skeptycal/optimization	A collection of the Optimization Algorithms.	public, fork	2018-05-20T11:54:33Z
skeptycal/orderedmap	🔃 An ordered map in Go with amortized O(1) for Set, Get, Delete and Len.	public, fork	2022-02-05T14:18:50Z
skeptycal/pandas	Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more	public, fork	2018-11-21T13:46:04Z
skeptycal/papers	notes on ML/CS/etc articles	public, fork	2018-06-12T02:49:32Z
skeptycal/particles.js	A lightweight JavaScript library for creating particles	public, fork	2018-10-26T07:18:03Z
skeptycal/pascal-compiler	Repository for a pascal compiler built using Python	public, fork	2014-12-17T17:04:57Z
skeptycal/pascal-in-python	Pascal compiler implemented in python using Lex, Yacc and LLVM	public, fork	2012-05-16T10:31:33Z
skeptycal/pdftools	small collection of python scripts for pdf manipulation	public, fork	2018-10-28T15:57:40Z
skeptycal/personal-site	A small VUE.js portfolio site ... work in progress	public, fork	2022-01-15T06:45:35Z
skeptycal/personal_website_with_github	You can have a simple personal website based on your github api	public, fork	2018-09-28T18:45:48Z
skeptycal/phd-thesis	PhD Thesis	public, fork	2014-09-12T08:50:36Z
skeptycal/phdthesis	Source files for my thesis	public, fork	2015-09-06T00:27:30Z
skeptycal/plotly	An interactive graphing library for R	public, fork	2018-10-18T15:35:00Z
skeptycal/prime_numbers_generator	Eratosthenes Sieve based prime numbers generator written in Swift.	public, fork	2018-04-12T21:33:25Z
skeptycal/pull-request-filter-chrome-extension		public, fork	2022-02-11T06:07:56Z
skeptycal/pusher-python-realtime-dashboard	Build a realtime dashboard using Python and Pusher channels	public, fork	2018-06-30T06:16:30Z
skeptycal/pyEarth	:globe_with_meridians: A lightweight 3D visualization of the earth in 150 lines of Qt/OpenGL	public, fork	2018-03-12T06:52:55Z
skeptycal/pycurl	PycURL - Python interface to libcurl	public, fork	2021-04-07T21:35:26Z
skeptycal/pycurl-wrapper	Simplified wrapper for python-pycurl	public, fork	2017-08-15T09:05:48Z
skeptycal/pydata-cookbook	PyData Cookbook Project	public, fork	2018-04-28T04:10:41Z
skeptycal/pytest-plugins	A grab-bag of nifty pytest plugins	public, fork	2018-12-12T14:43:46Z
skeptycal/python-instagram	Python Client for Instagram API	public, fork	2021-04-07T21:36:37Z
skeptycal/python-visualization-landscape	Adaptation of Jake VanderPlas graphic about python visualization landscape	public, fork	2017-06-19T11:20:01Z
skeptycal/python_hurricane_gis_map	Example to create a GIS interactive map	public, fork	2017-09-21T11:34:48Z
skeptycal/python_snippets	Useful Python Snippets	public, fork	2017-09-13T12:41:04Z
skeptycal/pythonbenchmark	A simple Python Benchmark Library	public, fork	2017-04-17T04:57:35Z
skeptycal/random-walk	Re-run, Repeat, Reproduce, Replicate, Re-use	public, fork	2017-12-21T13:32:52Z
skeptycal/ray-tracer	A simple ray tracing engine	public, fork	2019-04-09T14:11:33Z
skeptycal/readthedocs.org	The source code that powers readthedocs.org	public, fork	2022-01-06T22:47:19Z
skeptycal/regexr	RegExr is a HTML/JS based tool for creating, testing, and learning about Regular Expressions.	public, fork	2018-11-02T18:59:22Z
skeptycal/remote-jobs	A list of semi to fully remote-friendly companies in tech.	public, fork	2022-02-13T18:31:15Z
skeptycal/remote-resources	Resources for working remote	public, fork	2016-07-04T23:08:33Z
skeptycal/selenium-python	Selenium Python Bindings Documentation	public, fork	2018-11-07T11:48:46Z
skeptycal/shiny	Easy interactive web applications with R	public, fork	2018-11-06T15:31:17Z
skeptycal/shopify-scraper	Simple scraper to extract all products from shopify sites	public, fork	2018-04-14T15:41:42Z
skeptycal/sleepless_mac	Status bar app that prevents your mac from sleeping.	public, fork	2019-08-17T16:01:26Z
skeptycal/snowflake	Snowflake Generator	public, fork	2018-02-13T04:34:19Z
skeptycal/sorting-visualiser	Visualises sorting algorithms.	public, fork	2017-02-27T01:13:04Z
skeptycal/spaceship-prompt	:rocket::star: A Zsh prompt for Astronauts	public, fork	2018-12-14T13:11:35Z
skeptycal/speech_recognition	Speech recognition module for Python, supporting several engines and APIs, online and offline.	public, fork	2018-12-20T09:54:59Z
skeptycal/speechsynth	Speech synthesis service in nodejs that proxies and caches Google Translate results	public, fork	2020-10-23T21:55:51Z
skeptycal/speed.python.org		public, fork	2016-09-07T20:52:25Z
skeptycal/speedup-builds	Some ideas on how to speed up builds / tests with Jenkins partitioning example	public, fork	2020-10-23T20:59:28Z
skeptycal/stanford-cs-229-machine-learning	VIP cheatsheets for Stanford's CS 229 Machine Learning	public, fork	2019-02-17T00:09:11Z
skeptycal/stanford-cs-230-deep-learning	VIP cheatsheets for Stanford's CS 230 Deep Learning	public, fork	2019-02-18T00:40:39Z
skeptycal/super-markdown	The core markdown processor for dev.to	public, fork	2016-12-10T17:28:37Z
skeptycal/svm_classifier	ISOE532C Lab Project	public, fork	2018-10-28T07:37:05Z
skeptycal/swift	Swift for TensorFlow project home page	public, fork	2019-02-13T07:41:19Z
skeptycal/tenfourfox	Mozilla for Power Macintosh.	public, fork	2020-10-23T21:57:46Z
skeptycal/tensorflow	An Open Source Machine Learning Framework for Everyone	public, fork	2022-04-12T21:59:43Z
skeptycal/thank-you-github	An open letter of gratitude to GitHub	public, fork	2018-10-30T19:18:34Z
skeptycal/thanks	Finding ways to fund the packages you use.	public, fork	2018-08-25T05:41:49Z
skeptycal/thats-not-science	📽s from "That's not [data] science!"	public, fork	2018-09-04T09:48:36Z
skeptycal/the-art-of-command-line	Master the command line, in one page	public, fork	2018-10-19T16:35:02Z
skeptycal/the-book-of-secret-knowledge	:no_entry: A collection of awesome lists, manuals, blogs, hacks, one-liners, cli/web tools and more. Especially for System and Network Administrators, DevOps, Pentesters or Security Researchers.	public, fork	2019-02-08T19:38:10Z
skeptycal/the-graph	SVG custom elements for FBP graph editing and visualization. Used in noflo/noflo-ui	public, fork	2018-10-25T09:08:35Z
skeptycal/the-holy-grail-of-algorithms	Algorithms Analysis + Code in Python	public, fork	2018-11-14T05:02:40Z
skeptycal/three.js	JavaScript 3D library.	public, fork	2014-06-26T00:25:57Z
skeptycal/todolistapp	simple to-do list application, integrating devise, acts_as_api, and rails-spec	public, fork	2020-11-02T15:56:13Z
skeptycal/tweepy	Twitter for Python!	public, fork	2018-12-26T21:10:03Z
skeptycal/tweet-freq	A simple tweet frequency counter, in Clojure.	public, fork	2012-10-04T04:57:23Z
skeptycal/twitter-bot		public, fork	2018-10-29T13:32:55Z
skeptycal/twitter-scraper	Scrape the Twitter Frontend API without authentication.	public, fork	2021-12-13T20:46:14Z
skeptycal/twitter-userstyle	Bring the aesthetic of Twitter for iOS to the new Twitter.com.	public, fork	2015-07-31T16:39:05Z
skeptycal/twitter-utils	Collection of twitter utilities	public, fork	2020-05-24T07:06:24Z
skeptycal/twitter_api_example	Simple example for using twitter api in a node js app	public, fork	2017-02-14T12:39:31Z
skeptycal/twitterbots	A twitterbot workshop using Tracery and CheapBotsDoneQuick	public, fork	2018-05-14T15:28:01Z
skeptycal/two.js	A renderer agnostic two-dimensional drawing api for the web.	public, fork	2019-03-13T10:01:37Z
skeptycal/ubuntu-tweaks	Just automating some tweaks that I have to make everytime that I install Ubuntu	public, fork	2016-05-04T18:35:34Z
skeptycal/uefi-ntfs	UEFI:NTFS - Boot NTFS partitions from UEFI	public, fork	2018-10-12T15:13:14Z
skeptycal/uefi-simple	A simple 64bit UEFI application of Hello World! without using any UEFI toolkit.	public, fork	2018-10-12T15:15:48Z
skeptycal/ukpolice	:uk: :police_car: R package to pull police data from the uk police data repository :police_car: :uk:	public, fork	2018-06-08T01:56:29Z
skeptycal/underrated_ds_skills	An analysis of Twitter responses to the question "What is the most underrated skill for a new data scientist?"	public, fork	2018-02-04T16:19:57Z
skeptycal/unetbootin	UNetbootin installs Linux/BSD distributions to a partition or USB drive	public, fork	2022-01-15T06:47:57Z
skeptycal/unicode-in-python	slides for Unicode In Python, Completely Demystified (PyCon 2008)	public, fork	2017-09-19T01:20:20Z
skeptycal/unicode-properties	Provides fast access to unicode character properties	public, fork	2018-09-10T20:28:36Z
skeptycal/unix-tricks		public, fork	2014-07-03T07:51:09Z
skeptycal/unpaywall	Firefox/Chrome extension that gives you a link to a free PDF when you view scholarly articles	public, fork	2021-03-20T04:46:41Z
skeptycal/urlquote	Fast url quoting / unquoting for Python	public, fork	2018-10-26T11:14:27Z
skeptycal/useful-python-scripts	some useful python scripts used in ctf	public, fork	2019-02-09T01:08:43Z
skeptycal/using-tensorflow-with-r	using tensorflow with r	public, fork	2018-11-04T17:43:30Z
skeptycal/v8	The official mirror of the V8 Git repository	public, fork	2018-10-09T20:02:41Z
skeptycal/visualize	Procedural generation experiments.	public, fork	2016-07-27T04:22:37Z
skeptycal/volunteer-opportunities	opportunities for volunteers to assist NumFOCUS	public, fork	2017-03-30T20:11:14Z
skeptycal/vsc-material-theme	Material Theme, the most epic theme for Visual Studio Code	public, fork	2022-02-27T08:38:33Z
skeptycal/vscode-live-server	Launch a development local Server with live reload feature for static & dynamic pages.	public, fork	2022-02-19T05:19:11Z
skeptycal/vscode-markdownlint	Markdown linting and style checking for Visual Studio Code	public, fork	2020-10-23T22:56:25Z
skeptycal/vscode-python	Python extension for Visual Studio Code	public, fork	2021-03-12T14:10:35Z
skeptycal/vscode-sort-lines	Visual Studio Code extension to sort lines of text	public, fork	2021-08-12T22:33:59Z
skeptycal/vscode-theme-generator	Easily generate themes for VS Code with only a few colors	public, fork	2018-11-29T19:26:25Z
skeptycal/vscode-theme-generator-quick-start	Get started quickly building a theme with vscode-theme-generator	public, fork	2019-03-24T01:37:47Z
skeptycal/watcher	A daemon that exposes various system related information efficiently over a local socket	public, fork	2018-01-02T05:35:40Z
skeptycal/watchman	Watches files and records, or triggers actions, when they change.	public, fork	2022-04-12T08:13:32Z
skeptycal/web-audio-recognition		public, fork	2018-08-01T13:19:48Z
skeptycal/web-build-make-template	a simple web build template with es6 and sass, using make	public, fork	2017-07-25T07:31:48Z
skeptycal/web-dev-for-data-scientists		public, fork	2021-03-20T04:46:44Z
skeptycal/web-scraping-for-journos	Began as duplicate of IRE17 Python 2 repo, potentially for use as template.	public, fork	2018-03-10T14:31:41Z
skeptycal/web_crawler	Web Scraping, Automate Facebook Login And Status Updates, Random Crawlers	public, fork	2016-05-19T03:54:27Z
skeptycal/webgems	A curated list of resources for devs and designers. Join me on devcord.com if you are up for a chit chat :)	public, fork	2021-04-03T15:08:27Z
skeptycal/wifi-lamp	A LED Wifi-enabled Lamp using ESP8266 and LPD8806	public, fork	2015-09-20T03:57:51Z
skeptycal/woeusb		public, fork	2018-09-08T17:40:30Z
skeptycal/women-in-programming-languages-research	Women in Programming Languages and Software Engineering Research	public, fork	2018-10-16T23:49:58Z
skeptycal/women-in-software-eng	Crowdsourced repository of women in software engineering stats.	public, fork	2018-11-23T16:53:53Z
skeptycal/world-atlas	Pre-built TopoJSON from Natural Earth.	public, fork	2018-09-26T13:16:05Z
skeptycal/xlsx	An R package to interact with Excel files using the Apache POI java library	public, fork	2021-01-14T20:45:02Z
skeptycal/youtube	Code from the Engineer Man YouTube channel	public, fork	2019-05-12T05:53:29Z
skeptycal/youtube-dl-playlist	Download videos from Youtube by playlist.	public, fork	2015-10-27T19:20:36Z
skeptycal/youtube-mp3-downloader	Downloads list of youtube urls as mp3	public, fork	2018-04-14T13:04:56Z
skeptycal/zen-of-programming		public, fork	2018-10-31T18:13:30Z
skeptycal/zero-to-quake-3	Implementing Quake 3 in Haskell & Vulkan	public, fork	2018-09-30T20:07:02Z
